[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
17:56:16.815 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:56:17.386 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:56:17.393 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:56:17.406 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:56:19.630 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:56:19.644 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:56:19.751 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:56:23.699 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:56:26.957 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:56:26.989 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:56:27.640 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:56:27.648 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:56:27.656 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:56:27.672 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:56:27.878 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:56:27.895 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:56:31.863 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:56:31.877 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:56:35.539 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:56:35.560 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:56:35.587 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:56:39.604 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:56:39.613 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:56:39.619 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:56:43.600 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:56:43.609 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:56:43.641 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:56:44.356 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:56:44.366 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:56:44.394 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:56:45.076 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:56:45.087 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:56:45.970 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:56:45.975 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:56:47.009 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:56:47.897 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:56:47.906 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:56:47.916 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:56:48.005 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:56:48.014 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:56:48.926 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:56:54.494 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:56:57.379 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:56:57.970 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:56:58.107 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:56:58.111 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:56:58.975 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:56:58.989 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:56:59.491 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:57:00.116 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:57:00.127 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:57:00.132 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:57:00.693 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:57:00.702 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:57:00.722 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:57:01.620 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:57:01.628 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:57:01.635 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:57:02.050 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:57:05.752 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:57:09.414 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:57:09.419 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:57:10.091 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:57:10.591 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:57:11.577 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:57:12.594 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:57:12.611 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:57:13.193 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:57:15.253 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:57:15.267 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:57:17.119 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:57:17.123 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:57:19.066 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:57:19.076 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:57:21.799 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:57:22.319 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:57:22.827 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:57:24.665 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:57:31.717 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:57:31.835 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:57:31.844 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:57:31.856 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:57:31.860 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:57:31.874 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:57:32.414 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:57:33.432 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:57:33.437 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:57:34.457 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:57:34.469 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:57:34.474 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:57:35.108 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:57:35.544 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:57:35.971 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:57:36.069 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:57:36.078 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:57:36.089 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:57:36.477 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:57:36.891 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:57:36.900 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:57:36.912 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:57:37.564 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:57:38.224 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:57:40.087 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:57:40.091 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:57:41.037 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:57:41.064 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:57:41.073 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:57:41.093 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:57:44.465 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:57:44.471 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:57:44.479 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:57:48.151 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:57:49.110 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:57:49.121 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:57:49.141 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:57:49.588 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:57:49.608 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:57:53.686 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:57:53.693 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:57:53.699 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:57:54.700 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:57:54.707 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:57:58.565 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:57:58.735 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:57:59.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:57:59.809 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:58:00.508 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:58:00.518 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:58:00.528 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:58:01.449 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:58:02.465 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:58:02.987 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:58:03.631 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:58:04.054 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:58:04.059 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:58:04.670 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:58:06.255 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:58:06.882 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:58:06.923 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:58:07.771 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:58:08.208 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:58:12.107 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:58:12.802 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:58:16.469 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:58:20.339 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:58:20.344 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:58:20.360 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:58:20.431 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:58:20.436 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:58:25.274 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:58:25.283 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:58:25.288 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:58:25.296 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:58:25.960 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:58:25.969 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:58:25.976 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:58:26.015 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:58:26.668 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:58:26.676 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:58:27.070 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:58:28.631 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:58:28.639 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:58:28.648 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:58:28.662 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:58:29.217 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:58:29.754 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:58:30.397 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:58:30.410 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:58:31.587 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:58:33.705 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:58:34.129 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:58:34.306 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:58:34.319 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:58:34.748 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:58:34.770 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:58:35.607 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:58:35.899 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:58:36.676 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:58:37.332 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:58:38.010 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:58:38.040 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:58:38.596 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:58:38.891 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:58:38.904 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:58:40.045 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:58:40.051 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:58:40.994 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:58:40.998 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:58:41.004 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:58:41.012 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:58:41.044 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:58:46.715 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:58:47.607 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:58:51.264 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:58:51.278 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:58:51.287 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:58:51.297 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:58:54.532 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:58:55.550 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:58:55.560 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:58:55.568 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:58:55.578 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:58:59.518 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:58:59.565 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:59:00.236 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:59:02.562 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:59:02.577 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:59:03.434 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:59:04.448 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:59:05.466 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:59:06.042 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:59:06.046 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:59:10.282 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:59:19.306 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:59:20.331 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:59:20.343 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
17:59:20.373 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:59:21.064 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:59:21.094 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:59:21.655 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:59:21.670 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
